F.                                                                       [100%]
================================== FAILURES ===================================
________________________ test_explain_schema_stability ________________________

    def test_explain_schema_stability():
        """
        Execute the canonical receipt query and verify it matches the Golden Master.
        """
        if not os.path.exists(GOLDEN_PATH):
            pytest.fail(f"Golden master not found at {GOLDEN_PATH}")
    
        # Execute
        res = cql(QUERY)
        actual = normalize(res)
    
        # Load Golden
        with open(GOLDEN_PATH, "r", encoding="utf-8") as f:
            expected = json.load(f)
    
        # JSON round-trip actual to handle datetime serialization matching
        actual_json = json.loads(
            json.dumps(actual, default=lambda x: x.isoformat() if isinstance(x, datetime) else str(x))
        )
    
        # Assert
        # We sort keys in assertion execution or rely on deepdiff if available,
        # but here standard dict equality check works if keys are present.
        # We used sort_keys=True in generation, but dict comparison in Python is insensitive to order.
        # However, list order matters (which is good, we want determinism).
    
>       assert (
            actual_json == expected
        ), (
            "Current output does not match Golden Master. "
            "If change is intentional, run scripts/generate_golden.py."
        )
E       AssertionError: Current output does not match Golden Master. If change is intentional, run scripts/generate_golden.py.
E       assert {'explain': {...', ...}, ...]} == {'explain': {...', ...}, ...]}
E         
E         Differing items:
E         {'results': [{'confidence': 0.9499999938441768, 'fiber_id': 708, 'object_label': 'TLS1.2', 'observed_at': '2026-02-06T...798776250753, 'fiber_id': 698, 'object_label': 'TLS1.2', 'observed_at': '2026-01-09T22:30:56.448715+00:00', ...}, ...]} != {'results': [{'confidence': 0.9499934779046503, 'fiber_id': 692, 'object_label': 'TLS1.2', 'observed_at': '2026-01-09T...758812080544, 'fiber_id': 682, 'object_label': 'TLS1.2', 'observed_at': '2026-01-06T20:45:41.743612+00:00', ...}, ...]}
E         {'explain': {'steps': [{'extra': {'asof': '2024-12-31T12:00:00Z', 'est_base'...
E         
E         ...Full output truncated (2 lines hidden), use '-vv' to show

tests\test_golden_receipts.py:59: AssertionError
---------------------------- Captured stdout setup ----------------------------
Database connection successful on attempt 1
Initialized schema (atoms, fibers, aspects) and pgvector extension.
Demo data ingested: FrameworkX -> TLS1.2 before 2025, TLS1.3 after 2025.
---------------------------- Captured stderr setup ----------------------------
 Container cns_db  Stopping
 Container cns_db  Stopped
 Container cns_db  Removing
 Container cns_db  Removed
 Network docker_default  Removing
 Network docker_default  Removed
 Network docker_default  Creating
 Network docker_default  Created
 Container cns_db  Creating
 Container cns_db  Created
 Container cns_db  Starting
 Container cns_db  Started
---------------------------- Captured stdout call -----------------------------
[CQL DEBUG] Test SQL: SELECT a_src.label AS subject_label, f.predicate AS predicate, a_dst.label AS object_label, COALESCE(asp.belief, 0.0) AS base_confidence, asp.observed_at AS observed_at, asp.provenance AS provenance_json, f.id AS fiber_id FROM fibers f JOIN atoms a_src ON a_src.id = f.src JOIN atoms a_dst ON a_dst.id = f.dst LEFT JOIN aspects asp ON asp.subject_kind='fiber' AND asp.subject_id=f.id WHERE a_src.label = %(label)s AND f.predicate = %(predicate)s
[CQL DEBUG] Test params: {'label': 'FrameworkX', 'predicate': 'supports_tls'}
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 21, 55, 43, 881068, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:188', 'fetched_at': '2025-10-29T21:55:43.880222+00:00'}, 188)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 21, 59, 35, 109133, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:190', 'fetched_at': '2025-10-29T21:59:35.108454+00:00'}, 190)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 21, 45, 7, 788322, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:169', 'fetched_at': '2025-10-29T21:45:07.786589+00:00'}, 169)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 21, 45, 43, 926095, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:171', 'fetched_at': '2025-10-29T21:45:43.926005+00:00'}, 171)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 21, 47, 30, 136347, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:173', 'fetched_at': '2025-10-29T21:47:30.135245+00:00'}, 173)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 21, 47, 41, 531844, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:175', 'fetched_at': '2025-10-29T21:47:41.531388+00:00'}, 175)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 21, 49, 24, 573480, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:177', 'fetched_at': '2025-10-29T21:49:24.573084+00:00'}, 177)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 21, 51, 42, 203329, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:179', 'fetched_at': '2025-10-29T21:51:42.203413+00:00'}, 179)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 21, 52, 10, 201263, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:181', 'fetched_at': '2025-10-29T21:52:10.200510+00:00'}, 181)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 21, 53, 6, 473042, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:183', 'fetched_at': '2025-10-29T21:53:06.472611+00:00'}, 183)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 21, 54, 25, 583745, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:185', 'fetched_at': '2025-10-29T21:54:25.583322+00:00'}, 185)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 21, 55, 20, 943026, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:187', 'fetched_at': '2025-10-29T21:55:20.943827+00:00'}, 187)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 21, 55, 43, 885913, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:189', 'fetched_at': '2025-10-29T21:55:43.885715+00:00'}, 189)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 21, 59, 35, 113964, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:191', 'fetched_at': '2025-10-29T21:59:35.112825+00:00'}, 191)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 16, 9, 47, 284371, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:220', 'fetched_at': '2025-11-13T16:09:47.282577+00:00'}, 220)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 16, 9, 47, 291146, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:221', 'fetched_at': '2025-11-13T16:09:47.289538+00:00'}, 221)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 20, 39, 14, 832588, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:256', 'fetched_at': '2025-11-13T20:39:14.832028+00:00'}, 256)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 20, 39, 14, 843491, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:257', 'fetched_at': '2025-11-13T20:39:14.842556+00:00'}, 257)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 16, 21, 13, 199283, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:222', 'fetched_at': '2025-11-13T16:21:13.198875+00:00'}, 222)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 16, 21, 13, 209378, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:223', 'fetched_at': '2025-11-13T16:21:13.209139+00:00'}, 223)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 20, 39, 41, 259933, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:258', 'fetched_at': '2025-11-13T20:39:41.257301+00:00'}, 258)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 20, 39, 41, 265659, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:259', 'fetched_at': '2025-11-13T20:39:41.265302+00:00'}, 259)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 16, 22, 2, 669030, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:224', 'fetched_at': '2025-11-13T16:22:02.667761+00:00'}, 224)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 16, 22, 2, 674137, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:225', 'fetched_at': '2025-11-13T16:22:02.672637+00:00'}, 225)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 16, 23, 7, 808872, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:226', 'fetched_at': '2025-11-13T16:23:07.808393+00:00'}, 226)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 16, 23, 7, 815313, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:227', 'fetched_at': '2025-11-13T16:23:07.815390+00:00'}, 227)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 22, 21, 20, 8, 916278, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:260', 'fetched_at': '2025-11-22T21:20:08.915063+00:00'}, 260)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 22, 21, 20, 8, 924033, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:261', 'fetched_at': '2025-11-22T21:20:08.922784+00:00'}, 261)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 16, 34, 20, 885037, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:228', 'fetched_at': '2025-11-13T16:34:20.883944+00:00'}, 228)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 16, 34, 20, 892085, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:229', 'fetched_at': '2025-11-13T16:34:20.891109+00:00'}, 229)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 12, 24, 15, 19, 45, 384981, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:262', 'fetched_at': '2025-12-24T15:19:45.384731+00:00'}, 262)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 12, 24, 15, 19, 45, 392785, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:263', 'fetched_at': '2025-12-24T15:19:45.393124+00:00'}, 263)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 17, 22, 51, 738025, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:230', 'fetched_at': '2025-11-13T17:22:51.735435+00:00'}, 230)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 17, 22, 51, 748621, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:231', 'fetched_at': '2025-11-13T17:22:51.747059+00:00'}, 231)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 17, 36, 11, 479490, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:232', 'fetched_at': '2025-11-13T17:36:11.478189+00:00'}, 232)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 17, 36, 11, 492013, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:233', 'fetched_at': '2025-11-13T17:36:11.490805+00:00'}, 233)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 12, 24, 15, 21, 27, 877432, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:264', 'fetched_at': '2025-12-24T15:21:27.876432+00:00'}, 264)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 12, 24, 15, 21, 27, 886282, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:265', 'fetched_at': '2025-12-24T15:21:27.885303+00:00'}, 265)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 18, 0, 58, 368941, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:234', 'fetched_at': '2025-11-13T18:00:58.367375+00:00'}, 234)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 18, 0, 58, 376704, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:235', 'fetched_at': '2025-11-13T18:00:58.375258+00:00'}, 235)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 18, 1, 17, 426160, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:236', 'fetched_at': '2025-11-13T18:01:17.425558+00:00'}, 236)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 18, 1, 17, 431130, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:237', 'fetched_at': '2025-11-13T18:01:17.430233+00:00'}, 237)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 18, 22, 38, 940337, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:238', 'fetched_at': '2025-11-13T18:22:38.940198+00:00'}, 238)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 18, 22, 38, 946599, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:239', 'fetched_at': '2025-11-13T18:22:38.946418+00:00'}, 239)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 12, 24, 16, 30, 49, 743606, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:282', 'fetched_at': '2025-12-24T16:30:49.743294+00:00'}, 282)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 12, 24, 16, 30, 49, 753535, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:283', 'fetched_at': '2025-12-24T16:30:49.753165+00:00'}, 283)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 12, 29, 18, 17, 57, 765360, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:322', 'fetched_at': '2025-12-29T18:17:57.764459+00:00'}, 322)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 12, 29, 18, 17, 57, 771612, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:323', 'fetched_at': '2025-12-29T18:17:57.770803+00:00'}, 323)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 12, 24, 15, 25, 22, 715210, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:266', 'fetched_at': '2025-12-24T15:25:22.714295+00:00'}, 266)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 12, 24, 15, 25, 22, 720405, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:267', 'fetched_at': '2025-12-24T15:25:22.719801+00:00'}, 267)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2026, 1, 1, 23, 11, 25, 337409, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:430', 'fetched_at': '2026-01-01T23:11:25.336682+00:00'}, 430)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2026, 1, 1, 23, 11, 25, 346387, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:431', 'fetched_at': '2026-01-01T23:11:25.345960+00:00'}, 431)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 12, 24, 16, 31, 6, 413561, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:284', 'fetched_at': '2025-12-24T16:31:06.412245+00:00'}, 284)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 12, 24, 16, 31, 6, 417985, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:285', 'fetched_at': '2025-12-24T16:31:06.416554+00:00'}, 285)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 12, 24, 15, 37, 21, 916199, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:268', 'fetched_at': '2025-12-24T15:37:21.915364+00:00'}, 268)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 12, 24, 15, 37, 21, 922779, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:269', 'fetched_at': '2025-12-24T15:37:21.922223+00:00'}, 269)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 12, 31, 17, 25, 32, 120079, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:374', 'fetched_at': '2025-12-31T17:25:32.118366+00:00'}, 374)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 12, 29, 18, 18, 14, 394698, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:324', 'fetched_at': '2025-12-29T18:18:14.394368+00:00'}, 324)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 12, 29, 18, 18, 14, 399113, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:325', 'fetched_at': '2025-12-29T18:18:14.398720+00:00'}, 325)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 12, 24, 15, 38, 11, 468163, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:270', 'fetched_at': '2025-12-24T15:38:11.467924+00:00'}, 270)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 12, 24, 15, 38, 11, 474877, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:271', 'fetched_at': '2025-12-24T15:38:11.474533+00:00'}, 271)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 12, 28, 19, 54, 22, 852622, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:286', 'fetched_at': '2025-12-28T19:54:22.852263+00:00'}, 286)
